kend-1   | 2025-07-27 13:08:02,393 - urllib3.connectionpool - DEBUG - https://api.mistral.ai:443 "POST /v1/chat/completions HTTP/1.1" 200 None
backend-1   | 2025-07-27 13:08:02,399 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): api.mistral.ai:443
backend-1   | 2025-07-27 13:08:02,554 - urllib3.connectionpool - DEBUG - https://api.mistral.ai:443 "POST /v1/chat/completions HTTP/1.1" 200 None
backend-1   | 📄 [TOPIC MEMORY FLOW] 📄 Received AI response: '```json
backend-1   | [
backend-1   |   "pronoun",
backend-1   |   "verb",
backend-1   |   "dative case",
backend-1   |   "infinitive with zu",
backend-1   |   "word order",
backend-1   |   "separab...'
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Successfully detected topics: ['dative case', 'infinitive with zu', 'pronoun', 'separable verb', 'verb', 'word order']
backend-1   | 📚 [TOPIC MEMORY FLOW] 📚 Detected features: ['dative case', 'infinitive with zu', 'pronoun', 'separable verb', 'verb', 'word order'] for skill: gap-fill
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Updating topic memory for user: test99, feature: dative case, skill: gap-fill
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Starting _update_single_topic for user: test99 grammar: dative case skill: gap-fill quality: 5
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Quality 5 translates to correct: True
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Checking for existing topic memory entry
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Found existing topic memory entry, updating...
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Current values - EF: 2.8000000000000003 Reps: 0 Interval: 1
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 SM2 calculated new values - EF: 2.9000000000000004 Reps: 1 Interval: 1
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Updating existing topic memory row with ID: 1042
backend-1   | 2025-07-27 13:08:02,576 - werkzeug - INFO - 172.18.0.3 - - [27/Jul/2025 13:08:02] "GET /api/ai-exercise/training/results HTTP/1.1" 200 -
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Successfully updated existing topic memory entry
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 Checking for automatic level advancement
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 Starting check_auto_level_up for user: test99
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Current user level: 4
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Starting calculate_level_progress for user: test99 level: 4
backend-1   | 📚 [TOPIC MEMORY FLOW] 📚 Level 4 topics: ['subordinating conjunctions', 'weil', 'dass clauses']
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Querying topic_memory for proficient topics (quality >= 4)
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 Found 0 proficient topics out of 3 total topics
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Level progress: 0.0%
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 Level progress: 0.0% (need 90% for advancement)
backend-1   | ❌ [TOPIC MEMORY FLOW] ❌ Progress 0.0% below 90% threshold - no advancement
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Level advancement check completed
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Topic memory updated for feature: dative case
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Updating topic memory for user: test99, feature: infinitive with zu, skill: gap-fill
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Starting _update_single_topic for user: test99 grammar: infinitive with zu skill: gap-fill quality: 5
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Quality 5 translates to correct: True
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Checking for existing topic memory entry
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Found existing topic memory entry, updating...
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Current values - EF: 2.6 Reps: 1 Interval: 0
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 SM2 calculated new values - EF: 2.7 Reps: 2 Interval: 6
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Updating existing topic memory row with ID: 1052
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Successfully updated existing topic memory entry
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 Checking for automatic level advancement
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 Starting check_auto_level_up for user: test99
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Current user level: 4
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Starting calculate_level_progress for user: test99 level: 4
backend-1   | 📚 [TOPIC MEMORY FLOW] 📚 Level 4 topics: ['subordinating conjunctions', 'weil', 'dass clauses']
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Querying topic_memory for proficient topics (quality >= 4)
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 Found 0 proficient topics out of 3 total topics
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Level progress: 0.0%
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 Level progress: 0.0% (need 90% for advancement)
